#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Mon Aug 11 15:11:36 2025
# Process ID: 610596
# Current directory: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08
# Command line: vivado -mode batch -source /home/mj/rvx_tutorial_mj2/rvx_devkit/env/xilinx/implement.tcl
# Log file: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/vivado.log
# Journal file: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/vivado.jou
# Running On: mj-940XGK, OS: Linux, CPU Frequency: 1956.470 MHz, CPU Physical cores: 16, Host memory: 33200 MB
#-----------------------------------------------------------
source /home/mj/rvx_tutorial_mj2/rvx_devkit/env/xilinx/implement.tcl
INFO: [Synth 8-6155] done synthesizing module 'ERVP_MUX_WITH_ONEHOT_ENCODED_SELECT' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_mux_with_onehot_encoded_select.v:22]
INFO: [Synth 8-6155] done synthesizing module 'ERVP_SMALL_FIFO' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/memory/ervp_small_fifo.v:23]
INFO: [Synth 8-6155] done synthesizing module 'ERVP_ORCA_CACHE_AXI_MASTER_OLD' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/ervp_orca_cache_axi_master_old.v:17]
INFO: [Synth 8-256] done synthesizing module 'axi_master' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/axi_master.vhd:87]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter MAX_OUTSTANDING_READS bound to: 1 - type: integer 
	Parameter AUX_MEMORY_REGIONS bound to: 0 - type: integer 
	Parameter AMR0_ADDR_BASE bound to: 32'b00000000000000000000000000000000 
	Parameter AMR0_ADDR_LAST bound to: 32'b11111111111111111111111111111111 
	Parameter UC_MEMORY_REGIONS bound to: 1 - type: integer 
	Parameter UMR0_ADDR_BASE bound to: 32'b11111111111111111111111111111111 
	Parameter UMR0_ADDR_LAST bound to: 32'b00000000000000000000000000000000 
	Parameter CACHE_SIZE bound to: 32768 - type: integer 
	Parameter CACHE_LINE_SIZE bound to: 32 - type: integer 
	Parameter INTERNAL_REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter INTERNAL_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter UC_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter UC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter AUX_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter AUX_RETURN_REGISTER bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'cache_mux' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_mux.vhd:20' bound to instance 'dcache_mux' of component 'cache_mux' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/memory_interface.vhd:769]
INFO: [Synth 8-638] synthesizing module 'cache_mux__parameterized1' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_mux.vhd:99]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter MAX_OUTSTANDING_READS bound to: 1 - type: integer 
	Parameter AUX_MEMORY_REGIONS bound to: 0 - type: integer 
	Parameter AMR0_ADDR_BASE bound to: 32'b00000000000000000000000000000000 
	Parameter AMR0_ADDR_LAST bound to: 32'b11111111111111111111111111111111 
	Parameter UC_MEMORY_REGIONS bound to: 1 - type: integer 
	Parameter UMR0_ADDR_BASE bound to: 32'b11111111111111111111111111111111 
	Parameter UMR0_ADDR_LAST bound to: 32'b00000000000000000000000000000000 
	Parameter CACHE_SIZE bound to: 32768 - type: integer 
	Parameter CACHE_LINE_SIZE bound to: 32 - type: integer 
	Parameter INTERNAL_REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter INTERNAL_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter UC_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter UC_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter AUX_REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter AUX_RETURN_REGISTER bound to: 0 - type: bool 
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter RETURN_REGISTER bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'oimm_register' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/oimm_register.vhd:10' bound to instance 'internal_oimm_register' of component 'oimm_register' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_mux.vhd:155]
INFO: [Synth 8-638] synthesizing module 'oimm_register__parameterized2' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/oimm_register.vhd:52]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter LOG2_BURSTLENGTH bound to: 2 - type: integer 
	Parameter REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter RETURN_REGISTER bound to: 0 - type: bool 
INFO: [Synth 8-256] done synthesizing module 'oimm_register__parameterized2' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/oimm_register.vhd:52]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter RETURN_REGISTER bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'oimm_register' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/oimm_register.vhd:10' bound to instance 'uc_oimm_register' of component 'oimm_register' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_mux.vhd:402]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter REQUEST_REGISTER bound to: 0 - type: integer 
	Parameter RETURN_REGISTER bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'oimm_register' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/oimm_register.vhd:10' bound to instance 'aux_oimm_register' of component 'oimm_register' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_mux.vhd:441]
INFO: [Synth 8-256] done synthesizing module 'cache_mux__parameterized1' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_mux.vhd:99]
	Parameter CACHE_SIZE bound to: 32768 - type: integer 
	Parameter LINE_SIZE bound to: 32 - type: integer 
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter INTERNAL_WIDTH bound to: 32 - type: integer 
	Parameter EXTERNAL_WIDTH bound to: 32 - type: integer 
	Parameter LOG2_BURSTLENGTH bound to: 8 - type: integer 
	Parameter POLICY bound to: 1 - type: integer 
	Parameter REGION_OPTIMIZATIONS bound to: 1 - type: bool 
	Parameter WRITE_FIRST_SUPPORTED bound to: 0 - type: bool 
	Parameter DIRTY_BITS bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'cache_controller' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_controller.vhd:10' bound to instance 'data_cache' of component 'cache_controller' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/memory_interface.vhd:870]
INFO: [Synth 8-638] synthesizing module 'cache_controller__parameterized1' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_controller.vhd:80]
	Parameter CACHE_SIZE bound to: 32768 - type: integer 
	Parameter LINE_SIZE bound to: 32 - type: integer 
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter INTERNAL_WIDTH bound to: 32 - type: integer 
	Parameter EXTERNAL_WIDTH bound to: 32 - type: integer 
	Parameter LOG2_BURSTLENGTH bound to: 8 - type: integer 
	Parameter POLICY bound to: 1 - type: integer 
	Parameter REGION_OPTIMIZATIONS bound to: 1 - type: bool 
	Parameter WRITE_FIRST_SUPPORTED bound to: 0 - type: bool 
	Parameter DIRTY_BITS bound to: 0 - type: integer 
INFO: [Synth 8-226] default block is never used [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_controller.vhd:223]
	Parameter NUM_LINES bound to: 1024 - type: integer 
	Parameter LINE_SIZE bound to: 32 - type: integer 
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter WIDTH bound to: 32 - type: integer 
	Parameter DIRTY_BITS bound to: 0 - type: integer 
	Parameter WRITE_FIRST_SUPPORTED bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'cache' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache.vhd:9' bound to instance 'the_cache' of component 'cache' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_controller.vhd:386]
INFO: [Synth 8-256] done synthesizing module 'cache_controller__parameterized1' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/cache_controller.vhd:80]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter ID_WIDTH bound to: 4 - type: integer 
	Parameter LOG2_BURSTLENGTH bound to: 8 - type: integer 
	Parameter MAX_OUTSTANDING_REQUESTS bound to: 4 - type: integer 
	Parameter REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter RETURN_REGISTER bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'axi_master' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/axi_master.vhd:14' bound to instance 'dc_master' of component 'axi_master' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/memory_interface.vhd:936]
INFO: [Synth 8-638] synthesizing module 'axi_master__parameterized1' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/axi_master.vhd:87]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter ID_WIDTH bound to: 4 - type: integer 
	Parameter LOG2_BURSTLENGTH bound to: 8 - type: integer 
	Parameter MAX_OUTSTANDING_REQUESTS bound to: 4 - type: integer 
	Parameter REQUEST_REGISTER bound to: 1 - type: integer 
	Parameter RETURN_REGISTER bound to: 0 - type: bool 
	Parameter BW_ADDR bound to: 32 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter BW_AXI_TID bound to: 4 - type: integer 
	Parameter BW_BURST_LENGTH bound to: 8 - type: integer 
	Parameter CACHE_LINE_SIZE bound to: 32 - type: integer 
INFO: [Synth 8-3491] module 'ERVP_ORCA_CACHE_AXI_MASTER_OLD' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/ervp_orca_cache_axi_master_old.v:17' bound to instance 'ervp_master' of component 'ERVP_ORCA_CACHE_AXI_MASTER_OLD' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/axi_master.vhd:92]
INFO: [Synth 8-256] done synthesizing module 'axi_master__parameterized1' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/axi_master.vhd:87]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter MAX_OUTSTANDING_REQUESTS bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'a4l_master' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/a4l_master.vhd:7' bound to instance 'iuc_master' of component 'a4l_master' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/memory_interface.vhd:1247]
INFO: [Synth 8-638] synthesizing module 'a4l_master' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/a4l_master.vhd:57]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter MAX_OUTSTANDING_REQUESTS bound to: 0 - type: integer 
	Parameter BW_ADDR bound to: 32 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter BW_AXI_TID bound to: 4 - type: integer 
	Parameter BW_BURST_LENGTH bound to: 8 - type: integer 
	Parameter CACHE_LINE_SIZE bound to: 8 - type: integer 
INFO: [Synth 8-3491] module 'ERVP_ORCA_CACHE_AXI_MASTER_OLD' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/ervp_orca_cache_axi_master_old.v:17' bound to instance 'ervp_master' of component 'ERVP_ORCA_CACHE_AXI_MASTER_OLD' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/a4l_master.vhd:86]
INFO: [Synth 8-6157] synthesizing module 'ERVP_ORCA_CACHE_AXI_MASTER_OLD__parameterized2' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/ervp_orca_cache_axi_master_old.v:17]
	Parameter BW_ADDR bound to: 32 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter BW_AXI_TID bound to: 4 - type: integer 
	Parameter BW_BURST_LENGTH bound to: 8 - type: integer 
	Parameter CACHE_LINE_SIZE bound to: 8 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_SMALL_FIFO__parameterized0' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/memory/ervp_small_fifo.v:23]
	Parameter BW_DATA bound to: 37 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_SHIFT_REGISTER__parameterized0' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_shift_register.v:22]
	Parameter BW_REGISTER bound to: 2 - type: integer 
	Parameter RESET_NUMBER bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_SHIFT_REGISTER__parameterized0' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_shift_register.v:22]
INFO: [Synth 8-6157] synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized0' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
	Parameter COUNT_LENGTH bound to: 2 - type: integer 
	Parameter CIRCULAR bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized0' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
INFO: [Synth 8-6157] synthesizing module 'ERVP_MUX_WITH_ONEHOT_ENCODED_SELECT__parameterized0' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_mux_with_onehot_encoded_select.v:22]
	Parameter BW_DATA bound to: 37 - type: integer 
	Parameter NUM_DATA bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_MUX_WITH_ONEHOT_ENCODED_SELECT__parameterized0' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_mux_with_onehot_encoded_select.v:22]
INFO: [Synth 8-6155] done synthesizing module 'ERVP_SMALL_FIFO__parameterized0' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/memory/ervp_small_fifo.v:23]
INFO: [Synth 8-6155] done synthesizing module 'ERVP_ORCA_CACHE_AXI_MASTER_OLD__parameterized2' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/ervp_orca_cache_axi_master_old.v:17]
INFO: [Synth 8-256] done synthesizing module 'a4l_master' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/a4l_master.vhd:57]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter MAX_OUTSTANDING_REQUESTS bound to: 4 - type: integer 
INFO: [Synth 8-3491] module 'a4l_master' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/a4l_master.vhd:7' bound to instance 'duc_master' of component 'a4l_master' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/memory_interface.vhd:1294]
INFO: [Synth 8-638] synthesizing module 'a4l_master__parameterized1' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/a4l_master.vhd:57]
	Parameter ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter MAX_OUTSTANDING_REQUESTS bound to: 4 - type: integer 
	Parameter BW_ADDR bound to: 32 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter BW_AXI_TID bound to: 4 - type: integer 
	Parameter BW_BURST_LENGTH bound to: 8 - type: integer 
	Parameter CACHE_LINE_SIZE bound to: 8 - type: integer 
INFO: [Synth 8-3491] module 'ERVP_ORCA_CACHE_AXI_MASTER_OLD' declared at '/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/ervp_orca_cache_axi_master_old.v:17' bound to instance 'ervp_master' of component 'ERVP_ORCA_CACHE_AXI_MASTER_OLD' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/a4l_master.vhd:86]
INFO: [Synth 8-256] done synthesizing module 'a4l_master__parameterized1' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/a4l_master.vhd:57]
INFO: [Synth 8-256] done synthesizing module 'memory_interface' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/memory_interface.vhd:388]
INFO: [Synth 8-256] done synthesizing module 'orca' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca_cache/src/orca.vhd:406]
INFO: [Synth 8-6155] done synthesizing module 'RVC_ORCA' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/core/orca/src/rvc_orca.v:18]
INFO: [Synth 8-6157] synthesizing module 'ERVP_COMMON_PERI_GROUP' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/common_peri_group/src/ervp_common_peri_group.v:26]
	Parameter BW_ADDR bound to: 32 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter NUM_LOCK bound to: 1 - type: integer 
	Parameter NUM_AUTO_ID bound to: 1 - type: integer 
	Parameter NUM_GLOBAL_TAG bound to: 1 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_APB_BUS' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_apb_bus.v:23]
	Parameter NUM_MODULE bound to: 5 - type: integer 
	Parameter BW_ADDR bound to: 32 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter SEL_UPPER_INDEX bound to: 14 - type: integer 
	Parameter BW_SEL_INDEX bound to: 3 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'RVX_MODULE_029' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/amba/rvx_module_029.v:25]
	Parameter RVX_GPARA_2 bound to: 5 - type: integer 
	Parameter RVX_GPARA_0 bound to: 32 - type: integer 
	Parameter RVX_GPARA_1 bound to: 32 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_MUX_WITH_ONEHOT_ENCODED_SELECT__parameterized1' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_mux_with_onehot_encoded_select.v:22]
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter NUM_DATA bound to: 5 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_MUX_WITH_ONEHOT_ENCODED_SELECT__parameterized1' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_mux_with_onehot_encoded_select.v:22]
INFO: [Synth 8-6157] synthesizing module 'ERVP_MUX_WITH_ONEHOT_ENCODED_SELECT__parameterized2' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_mux_with_onehot_encoded_select.v:22]
	Parameter BW_DATA bound to: 1 - type: integer 
	Parameter NUM_DATA bound to: 5 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_MUX_WITH_ONEHOT_ENCODED_SELECT__parameterized2' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_mux_with_onehot_encoded_select.v:22]
INFO: [Synth 8-6155] done synthesizing module 'RVX_MODULE_029' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/amba/rvx_module_029.v:25]
INFO: [Synth 8-6155] done synthesizing module 'ERVP_APB_BUS' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_apb_bus.v:23]
INFO: [Synth 8-6157] synthesizing module 'ERVP_IROM_APB' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/common_peri_group/src/ervp_irom_apb.v:24]
	Parameter BW_ADDR bound to: 32 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/arch/rtl/include/irom_contents.vh:4]
INFO: [Synth 8-6155] done synthesizing module 'ERVP_IROM_APB' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/common_peri_group/src/ervp_irom_apb.v:24]
INFO: [Synth 8-6157] synthesizing module 'RVX_MODULE_080' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/common_peri_group/src/rvx_module_080.v:26]
	Parameter RVX_GPARA_2 bound to: 32 - type: integer 
	Parameter RVX_GPARA_4 bound to: 32 - type: integer 
	Parameter RVX_GPARA_3 bound to: 101 - type: integer 
	Parameter RVX_GPARA_0 bound to: 101 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'RVX_MODULE_080' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/common_peri_group/src/rvx_module_080.v:26]
INFO: [Synth 8-6155] done synthesizing module 'ERVP_COMMON_PERI_GROUP' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/common_peri_group/src/ervp_common_peri_group.v:26]
INFO: [Synth 8-6157] synthesizing module 'ERVP_TICK_GENERATOR' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/common_peri_group/src/ervp_tick_generator.v:23]
INFO: [Synth 8-6157] synthesizing module 'ERVP_COUNTER' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_counter.v:22]
	Parameter BW_COUNTER bound to: 10 - type: integer 
	Parameter RESET_NUMBER bound to: 1 - type: integer 
	Parameter CIRCULAR bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_COUNTER' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_counter.v:22]
INFO: [Synth 8-6157] synthesizing module 'ERVP_COUNTER__parameterized0' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_counter.v:22]
	Parameter BW_COUNTER bound to: 16 - type: integer 
	Parameter LAST_NUMBER bound to: 62499 - type: integer 
	Parameter CIRCULAR bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_COUNTER__parameterized0' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_counter.v:22]
INFO: [Synth 8-6155] done synthesizing module 'ERVP_TICK_GENERATOR' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/common_peri_group/src/ervp_tick_generator.v:23]
INFO: [Synth 8-6157] synthesizing module 'ERVP_REAL_CLOCK' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/common_peri_group/src/ervp_real_clock.v:22]
INFO: [Synth 8-6157] synthesizing module 'ERVP_COUNTER__parameterized1' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_counter.v:22]
	Parameter BW_COUNTER bound to: 64 - type: integer 
	Parameter CIRCULAR bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_COUNTER__parameterized1' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/lib_rtl/src/external/ervp_counter.v:22]
INFO: [Synth 8-6155] done synthesizing module 'ERVP_REAL_CLOCK' (0#1) [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/common_peri_group/src/ervp_real_clock.v:22]
INFO: [Synth 8-6157] synthesizing module 'ERVP_EXTERNAL_PERI_GROUP' [/home/mj/rvx_tutorial_mj2/rvx_hwlib/peripheral/external_peri_group/src/ervp_external_peri_group.v:25]
	Parameter BW_ADDR bound to: 32 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter NUM_UART bound to: 1 - type: integer 
	Parameter NUM_SPI bound to: 0 - type: integer 
